  % @PL 22 rows, 24 cols, 109 nonzeros, 4 slack, 18 tight.
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 25 rows, 24 cols, 119 nonzeros, 4 slack, 21 tight.
  % @D deleting 4 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 22 rows, 24 cols, 107 nonzeros, 1 slack, 21 tight.
  % @D deleting 1 slack rows
  % Node 2 LP 1 Solution, length = 9616360.282754, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.668627 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.331373 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   9.60433322520986898496 99.9000000000
 % @LN 0.00   9.61636028275445653435 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x10, Z0 = 9616360.28275446        , Z1 = 9625279.87036757        

  % 	x10 = 1,	Z1 = 9626892.6025591         
  % 	x10 = 0,	Z0 = 9793235.28031004        
  %   New best:  x10, Z = 9626892.6025591         
  % 	x5 = 0,	Z0 = 9971888.51735148        
  % 	x5 = 1,	Z1 = 9626892.6025591         
  %   New best:  x5, Z = 9626892.6025591         
  % 	x3 = 0,	Z0 = 9626892.6025591         
  % 	x3 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 21 rows, 24 cols, 105 nonzeros, 2 slack, 19 tight.
   % @D deleting 2 slack rows
   % @PAP adding 2 rows, 6 nz to LP
   % @PL 21 rows, 24 cols, 106 nonzeros, 1 slack, 20 tight.
   % @D deleting 1 slack rows
   % @PAP adding 11 rows, 29 nz to LP
   % @PL 31 rows, 24 cols, 133 nonzeros, 5 slack, 26 tight.
   % @D deleting 5 slack rows
 % suspending node 2 at  10.61531362175118964331
% @LO 0.00   9.61636028275445653435 99.9000000000
% @LN 0.00   9.65068677631984250809 99.9000000000
% Resuming node 3 at   9.65068677631984250809
 % @PAP adding 26 rows, 95 nz to LP
  % @PL 26 rows, 24 cols, 119 nonzeros, 11 slack, 15 tight.
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 30 rows, 24 cols, 130 nonzeros, 11 slack, 19 tight.
  % @D deleting 11 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 21 rows, 24 cols, 105 nonzeros, 2 slack, 19 tight.
  % @D deleting 2 slack rows
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 23 rows, 24 cols, 108 nonzeros, 1 slack, 22 tight.
  % @D deleting 1 slack rows
  % Node 3 LP 1 Solution, length = 10087202.599893, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.287206 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.046127 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.953873 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.287206 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.287206 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.287206 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.712794 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.712794 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.712794 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.712794 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.046127 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.046127 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.046127 (terminal 9)
 % 6 fractional variables
 % suspending node 3 at  10.08720259989308587478
% @LO 0.00   9.65068677631984250809 99.9000000000
% @LN 0.00   9.77824208725781751639 99.9000000000
% Resuming node 4 at   9.77824208725781751639
 % @PAP adding 26 rows, 95 nz to LP
  % @PL 26 rows, 24 cols, 119 nonzeros, 7 slack, 19 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 28 rows, 24 cols, 125 nonzeros, 8 slack, 20 tight.
  % @D deleting 8 slack rows
  % Node 4 LP 1 Solution, length = 9780063.803407, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.135013 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.540051 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.135013 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.540051 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.135013 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.459949 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.459949 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.459949 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.864987 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.864987 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.459949 (terminal 9)
 % 6 fractional variables
 % @LO 0.00   9.77824208725781751639 99.9000000000
 % @LN 0.00   9.78006380340735503864 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x4, Z0 = 9780063.80340735        , Z1 = 10260858.1195278        

  % 	x10 = 1,	Z1 = 9782202.77983001        
  % 	x10 = 0,	Z0 = 10187636.6423113        
  %   New best:  x10, Z = 9782202.77983001        
  % 	x4 = 1,	Z1 = 11054735.3032206        
  % 	x4 = 0,	Z0 = 9880894.65097244        
  %   New best:  x4, Z = 9880894.65097244        
  % 	x2 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 20 rows, 24 cols, 99 nonzeros, 1 slack, 19 tight.
   % @D deleting 1 slack rows
   % @PAP adding 2 rows, 6 nz to LP
   % @PL 21 rows, 24 cols, 103 nonzeros, 2 slack, 19 tight.
   % @D deleting 2 slack rows
   % @PAP adding 4 rows, 11 nz to LP
   % @PL 23 rows, 24 cols, 108 nonzeros, 0 slack, 23 tight.
 % suspending node 4 at  10.12927223625559491893
% @LO 0.00   9.78006380340735503864 99.9000000000
% @LN 0.00  10.08720259989308587478 99.9000000000
% Resuming node 3 at  10.08720259989308587478
 % @PAP adding 22 rows, 82 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 3 LP 2 Solution, length = 10087202.599893, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.287206 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.046127 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.953873 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.287206 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.287206 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.287206 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.712794 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.712794 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.712794 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.712794 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.046127 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.046127 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.046127 (terminal 9)
 % 6 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x4, Z0 = 10087202.5998931        , Z1 = 10260858.1195278        

  % 	x3 = 1,	Z1 = 10114417.0340372        
  % 	x3 = 0,	Z0 = 10483241.1259453        
  %   New best:  x3, Z = 10114417.0340372        
  % 	x4 = 1,	Z1 = 11673744.9406315        
  % 	x4 = 0,	Z0 = 10156638.095582         
  %   New best:  x4, Z = 10156638.095582         
  % 	x2 = 0,	Z0 = 10104525.6537325        
  % 	x9 = 0,	Z0 = 10114688.3294657        
  % 	x1 = 0,	Z0 = 10171223.5194964        
  % 	x1 = 1,	Z1 = 10779258.1168195        
  %   New best:  x1, Z = 10171223.5194964        
  % 	x6 = 0,	Z0 = 10188149.2329573        
  % 	x6 = 1,	Z1 = 10103039.917169         
  % Best branch is x1, Z0 = 10171223.5194964        , Z1 = 10779258.1168195        

 % @NC    5    3	x1 = 0	10171223.519496
 % @NC    6    3	x1 = 1	10779258.116820
 %       3     4 10087202.5999               10129272.2363    x5 D     1     2
% @LO 0.00  10.08720259989308587478 99.9000000000
% @LN 0.00  10.12927223625559491893 99.9000000000
% Resuming node 4 at  10.12927223625559491893
 % @PAP adding 23 rows, 84 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 4 LP 2 Solution, length = 10129272.236256, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.269580 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.269580 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.269580 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.191260 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.269580 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.730420 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.730420 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.730420 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.730420 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 5 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x4, Z0 = 10129272.2362556        , Z1 = 11054735.3032206        

  % 	x7 = 1,	Z1 = 10258855.8977687        
  % 	x7 = 0,	Z0 = 10134007.886242         
  %   New best:  x7, Z = 10134007.886242         
  % 	x4 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 23 rows, 24 cols, 108 nonzeros, 4 slack, 19 tight.
   % @D deleting 4 slack rows
   % @PAP adding 2 rows, 4 nz to LP
   % @PL 21 rows, 24 cols, 101 nonzeros, 0 slack, 21 tight.
   % @PAP adding 2 rows, 4 nz to LP
   % @PL 23 rows, 24 cols, 105 nonzeros, 1 slack, 22 tight.
   % @D deleting 1 slack rows
 % suspending node 4 at  10.40885465990346858689
% @LO 0.00  10.12927223625559491893 99.9000000000
% @LN 0.00  10.17122351949640446378 99.9000000000
% Resuming node 5 at  10.17122351949640446378
 % @PAP adding 22 rows, 82 nz to LP
  % @PL 22 rows, 24 cols, 106 nonzeros, 6 slack, 16 tight.
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 24 rows, 24 cols, 110 nonzeros, 6 slack, 18 tight.
  % @D deleting 6 slack rows
  % Node 5 LP 1 Solution, length = 10177722.431924, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.209417 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.918835 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.209417 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.081165 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.081165 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.790583 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.790583 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 5 fractional variables
 % @LO 0.00  10.17122351949640446378 99.9000000000
 % @LN 0.00  10.17772243192440662085 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x4, Z0 = 10177722.4319244        , Z1 = 11673744.9406315        

  % 	x2 = 1,	Z1 = 10815495.44646          
  % 	x2 = 0,	Z0 = 10260457.9568038        
  %   New best:  x2, Z = 10260457.9568038        
  % 	x3 = 1,	Z1 = 10260457.9568038        
  % 	x3 = 0,	Z0 = 10686597.3591874        
  % 	x4 = 1,	Z1 = 11673744.9406315        
  % 	x4 = 0,	Z0 = 10255434.3050321        
  % 	x9 = 0,	Z0 = 10226547.9940678        
  % 	x6 = 1,	Z1 = 10188674.6769863        
  % Best branch is x2, Z0 = 10260457.9568038        , Z1 = 10815495.44646          

 % @NC    7    5	x2 = 0	10260457.956804
 % @NC    8    5	x2 = 1	10815495.446460
 %       5     5 10177722.4319               10260457.9568    x1 D     3     3
% @LO 0.00  10.17772243192440662085 99.9000000000
% @LN 0.00  10.26045795680378525105 99.9000000000
% Resuming node 7 at  10.26045795680378525105
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 2 slack, 16 tight.
  % @PAP adding 3 rows, 9 nz to LP
  % @PL 21 rows, 24 cols, 104 nonzeros, 3 slack, 18 tight.
  % @D deleting 3 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 20 rows, 24 cols, 99 nonzeros, 0 slack, 20 tight.
  % Node 7 LP 1 Solution, length = 10297418.301508, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.268821 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.268821 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.268821 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.193537 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.268821 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.731179 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.731179 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.731179 (terminal 4)
