  % DEBUG LP_VARS: x[7] = 0.106813 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.106813 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.747689 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.106813 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.893187 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.893187 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.893187 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.893187 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.252311 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.252311 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.252311 (terminal 9)
 % 9 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 9
  % Initial guess is x4, Z0 = 11157500.4499751        , Z1 = 11566166.9384893        

  % 	x9 = 0,	Z0 = 11191095.3258843        
  % 	x9 = 1,	Z1 = 12517628.1715782        
  %   New best:  x9, Z = 11191095.3258843        
  % 	x7 = 0,	Z0 = 11176897.1476377        
  % 	x4 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 28 rows, 24 cols, 121 nonzeros, 5 slack, 23 tight.
   % @D deleting 5 slack rows
 % suspending node 0 at  11.30771460189578725419
% @LO 0.00  11.15750044997510315170 99.9000000000
% @LN 0.00  11.30771460189578725419 99.9000000000
% Resuming node 0 at  11.30771460189578725419
 % @PAP adding 23 rows, 80 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 0 LP 4 Solution, length = 11307714.601896, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.165445 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.165445 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.661780 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.165445 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.165445 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.165445 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.661780 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.165445 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.834555 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.834555 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.834555 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.834555 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.338220 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.338220 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.338220 (terminal 9)
 % 8 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 8
  % Initial guess is x9, Z0 = 11307714.6018958        , Z1 = 12517628.1715782        

  % 	x10 = 1,	Z1 = 12780126.1273346        
  % 	x10 = 0,	Z0 = 11497204.306984         
  %   New best:  x10, Z = 11497204.306984         
  % 	x5 = 1,	Z1 = 11557036.8556942        
  % 	x5 = 0,	Z0 = 11769372.1682296        
  %   New best:  x5, Z = 11557036.8556942        
  % 	x9 = 1,	Z1 = 12638267.5149145        
  % 	x9 = 0,	Z0 = 11399155.5526442        
  % 	x7 = 0,	Z0 = 11369896.3838495        
  % 	x0 = 1,	Z1 = 12811375.0946905        
  % 	x0 = 0,	Z0 = 11438581.9492416        
  % 	x1 = 0,	Z0 = 11615971.5443842        
  % 	x1 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 23 rows, 24 cols, 104 nonzeros, 3 slack, 20 tight.
   % @D deleting 3 slack rows
 % suspending node 0 at  11.61597154438417334177
% @LO 0.00  11.30771460189578725419 99.9000000000
% @LN 0.00  11.61597154438417334177 99.9000000000
% Resuming node 0 at  11.61597154438417334177
 % @PAP adding 20 rows, 74 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 0 LP 5 Solution, length = 11615971.544384, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.256761 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.513523 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.256761 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.256761 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.256761 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.513523 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.256761 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.743239 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.743239 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.743239 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.743239 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.486477 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.486477 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.486477 (terminal 9)
 % 7 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 7
  % Initial guess is x0, Z0 = 11615971.5443842        , Z1 = 12811375.0946905        

  % 	x9 = 1,	Z1 = 13389232.9373295        
  % 	x9 = 0,	Z0 = 11763114.388765         
  %   New best:  x9, Z = 11763114.388765         
  % 	x0 = 1,	Z1 = 12811375.0946905        
  % 	x0 = 0,	Z0 = 11763114.388765         
  % 	x7 = 0,	Z0 = 11759898.0570905        
  % 	x10 = 1,	Z1 = 12780126.1273346        
  % 	x10 = 0,	Z0 = 11762213.8015279        
  % 	x5 = 1,	Z1 = 12083181.8044852        
  % 	x5 = 0,	Z0 = 11792763.0176585        
  %   New best:  x5, Z = 11792763.0176585        
  % 	x6 = 0,	Z0 = 11908005.3351353        
  % 	x6 = 1,	Z1 = 11734946.4728285        
  % 	x12 = 0,	Z0 = 11908005.3351353        
  % 	x12 = 1,	Z1 = 11734946.4728284        
  % Best branch is x5, Z0 = 11792763.0176585        , Z1 = 12083181.8044852        

 % @NC    1    0	x5 = 0	11792763.017658
 % @NC    2    0	x5 = 1	12083181.804485
 %       0     2 11615971.5444               11792763.0177
% @LO 0.00  11.61597154438417334177 99.9000000000
% @LN 0.00  11.79276301765845147429 99.9000000000
% Resuming node 1 at  11.79276301765845147429
 % @PAP adding 20 rows, 74 nz to LP
  % @PL 20 rows, 24 cols, 98 nonzeros, 2 slack, 18 tight.
  % @D deleting 2 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 20 rows, 24 cols, 102 nonzeros, 1 slack, 19 tight.
  % @D deleting 1 slack rows
  % Node 1 LP 1 Solution, length = 12048238.147208, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.225820 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.451640 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.225820 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.225820 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.451640 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.451640 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.548360 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.548360 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.774180 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.774180 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.548360 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.548360 (terminal 9)
 % 6 fractional variables
 % @LO 0.00  11.79276301765845147429 99.9000000000
 % @LN 0.00  12.04823814720784191934 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x9, Z0 = 12048238.1472078        , Z1 = 13389232.9373295        

  % 	x7 = 0,	Z0 = 12179277.7887013        
  % 	x7 = 1,	Z1 = 12718617.2037425        
  %   New best:  x7, Z = 12179277.7887013        
  % 	x0 = 1,	Z1 = 12935061.1618224        
  % 	x0 = 0,	Z0 = 12332717.1144576        
  %   New best:  x0, Z = 12332717.1144576        
  % 	x9 = 1,	Z1 = 13389232.9373295        
  % 	x9 = 0,	Z0 = 12279028.4527674        
  % 	x10 = 1,	Z1 = 12834479.9847939        
  % 	x10 = 0,	Z0 = 12368347.9763007        
  %   New best:  x10, Z = 12368347.9763007        
  % 	x6 = 0,	Z0 = 12211964.6520592        
  % 	x12 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 19 rows, 24 cols, 96 nonzeros, 1 slack, 18 tight.
   % @D deleting 1 slack rows
   % @PAP adding 2 rows, 7 nz to LP
   % @PL 20 rows, 24 cols, 101 nonzeros, 2 slack, 18 tight.
   % @D deleting 2 slack rows
 % suspending node 1 at  12.37668892070402471006
% @LO 0.00  12.04823814720784191934 99.9000000000
% @LN 0.00  12.08318180448519107983 99.9000000000
% Resuming node 2 at  12.08318180448519107983
 % @PAP adding 20 rows, 74 nz to LP
  % @PL 20 rows, 24 cols, 98 nonzeros, 1 slack, 19 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 22 rows, 24 cols, 106 nonzeros, 3 slack, 19 tight.
  % Node 2 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.639214 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.360786 (terminal 9)
 %       2     1    infeasible               12376688.9207    x5 U     0     1
% @LO 0.00  12.08318180448519107983 99.9000000000
% @LN 0.00  12.37668892070402471006 99.9000000000
% Resuming node 1 at  12.37668892070402471006
 % @PAP adding 18 rows, 70 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 1 LP 2 Solution, length = 12376688.920704, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.420547 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.420547 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.420547 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.420547 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.420547 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.579453 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.579453 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.579453 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.579453 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.579453 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.579453 (terminal 9)
 % 5 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x9, Z0 = 12376688.920704         , Z1 = 13389232.9373295        

  % 	x7 = 1,	Z1 = 12964807.3843405        
  % 	x7 = 0,	Z0 = 12599480.1022257        
  %   New best:  x7, Z = 12599480.1022257        
  % 	x0 = 1,	Z1 = 12972876.446702         
  % 	x0 = 0,	Z0 = 12882987.5474158        
  %   New best:  x0, Z = 12882987.5474158        
  % 	x9 = 1,	Z1 = 13389232.9373295        
  % 	x9 = 0,	Z0 = 12573839.1305559        
  % 	x10 = 1,	Z1 = 12861497.9744023        
  % 	x6 = 0,	Z0 = 12573839.1305559        
  % Best branch is x0, Z0 = 12882987.5474158        , Z1 = 12972876.446702         

 % @NC    3    1	x0 = 0	12882987.547416
 % @NC    4    1	x0 = 1	12972876.446702
 %       1     2 12376688.9207               12882987.5474    x5 D     0     1
% @LO 0.00  12.37668892070402471006 99.9000000000
% @LN 0.00  12.88298754741581397809 99.9000000000
% Resuming node 3 at  12.88298754741581397809
 % @PAP adding 18 rows, 70 nz to LP
  % @PL 18 rows, 24 cols, 94 nonzeros, 2 slack, 16 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 20 rows, 24 cols, 102 nonzeros, 3 slack, 17 tight.
  % @D deleting 3 slack rows
  % Node 3 LP 1 Solution, length = 13172029.766666, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.639361 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.639361 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.639361 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.639361 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.360639 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.360639 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.360639 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.360639 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 4 fractional variables
 % suspending node 3 at  13.17202976666557567853
% @LO 0.00  12.88298754741581397809 99.9000000000
% @LN 0.00  12.97287644670201878228 99.9000000000
% Resuming node 4 at  12.97287644670201878228
 % @PAP adding 18 rows, 70 nz to LP
  % @PL 18 rows, 24 cols, 94 nonzeros, 3 slack, 15 tight.
  % Node 4 LP 1 Solution, length = 12972876.446702, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.234251 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.234251 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
