  % @PL 20 rows, 24 cols, 99 nonzeros, 6 slack, 14 tight.
  % @D deleting 6 slack rows
  % Node 3 LP 1 Solution, length = 8200344.837110, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.961418 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.038582 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.038582 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.884255 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.038582 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.038582 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.038582 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   8.19984025170935915128 99.9000000000
 % @LN 0.00   8.20034483710982442517 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x10, Z0 = 8200344.83710982        , Z1 = 8212918.59980241        

  % 	x10 = 1,	Z1 = 8212918.59980244        
  % 	x10 = 0,	Z0 = 8223599.62343896        
  %   New best:  x10, Z = 8212918.59980244        
  % 	x3 = 1,	Z1 = 8234026.54947284        
  % 	x3 = 0,	Z0 = 8212918.59980241        
  %   New best:  x3, Z = 8212918.59980241        
  % 	x12 = 1,	Z1 = 8288191.8725074         
  % 	x12 = 0,	Z0 = 8883361.166689          
  %   New best:  x12, Z = 8288191.8725074         
  % 	x5 = 0,	Z0 = 8234026.54947284        
  % Best branch is x12, Z0 = 8883361.166689          , Z1 = 8288191.8725074         

 % @NC    5    3	x12 = 1	8288191.872507
 % @NC    6    3	x12 = 0	8883361.166689
 %       3     4  8200344.8371                8213832.3090    x2 D     1     2
% @LO 0.00   8.20034483710982442517 99.9000000000
% @LN 0.00   8.21383230902217498226 99.9000000000
% Resuming node 2 at   8.21383230902217498226
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 0 slack, 15 tight.
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 2 slack, 16 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 20 rows, 24 cols, 104 nonzeros, 3 slack, 17 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 22 rows, 24 cols, 112 nonzeros, 5 slack, 17 tight.
  % @D deleting 5 slack rows
  % Node 2 LP 1 Solution, length = 8219421.702862, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.666667 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.333333 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.666667 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.333333 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.139440 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.860560 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   8.21383230902217498226 99.9000000000
 % @LN 0.00   8.21942170286204820684 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x13, Z0 = 8219421.70286205        , Z1 = 8365234.16658647        

  % 	x2 = 1,	Z1 = 8247317.03681979        
  % 	x2 = 0,	Z0 = 8230600.4905418         
  %   New best:  x2, Z = 8230600.4905418         
  % 	x12 = 0,	Z0 = 8247317.03681979        
  % 	x12 = 1,	Z1 = 8230600.4905418         
  % 	x5 = 1,	Z1 = 8235694.42360889        
  % 	x5 = 0,	Z0 = 8230600.4905418         
  % 	x3 = 0,	Z0 = 8235694.42360889        
  % 	x3 = 1,	Z1 = 8230600.4905418         
  % 	x13 = 1,	Z1 = 8398271.61143325        
  % 	x13 = 0,	Z0 = 8224833.6005627         
  % Best branch is x2, Z0 = 8230600.4905418         , Z1 = 8247317.03681979        

 % @NC    7    2	x2 = 0	8230600.490542
 % @NC    8    2	x2 = 1	8247317.036820
 %       2     5  8219421.7029                8230600.4905    x4 D     0     1
% @LO 0.00   8.21942170286204820684 99.9000000000
% @LN 0.00   8.23060049054179820871 99.9000000000
% Resuming node 7 at   8.23060049054179820871
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 4 slack, 13 tight.
  % @D deleting 4 slack rows
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 17 rows, 24 cols, 96 nonzeros, 3 slack, 14 tight.
  % @PAP adding 4 rows, 12 nz to LP
  % @PL 21 rows, 24 cols, 108 nonzeros, 3 slack, 18 tight.
  % @D deleting 3 slack rows
  % Node 7 LP 1 Solution, length = 8233147.457075, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.111933 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.888067 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   8.23060049054179820871 99.9000000000
 % @LN 0.00   8.23314745707534179076 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x13, Z0 = 8233147.45707534        , Z1 = 8398271.61143325        

  % 	x10 = 1,	Z1 = 8235694.42360889        
  % 	x10 = 0,	Z0 = 8264348.35395331        
  %   New best:  x10, Z = 8235694.42360889        
  % 	x3 = 1,	Z1 = 8264348.35395331        
  % 	x3 = 0,	Z0 = 8235694.42360889        
  % 	x5 = 1,	Z1 = 8235694.42360889        
  % 	x5 = 0,	Z0 = 8264348.35395329        
  % 	x13 = 1,	Z1 = 8426150.2717302         
  % 	x13 = 0,	Z0 = 8237992.18047121        
  %   New best:  x13, Z = 8237992.18047121        
  % Best branch is x13, Z0 = 8237992.18047121        , Z1 = 8426150.2717302         

 % @NC    9    7	x13 = 0	8237992.180471
 % @NC   10    7	x13 = 1	8426150.271730
 %       7     6  8233147.4571                8237992.1805    x2 D     2     2
% @LO 0.00   8.23314745707534179076 99.9000000000
% @LN 0.00   8.23799218047120440644 99.9000000000
% Resuming node 9 at   8.23799218047120440644
 % @PAP adding 18 rows, 72 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 2 slack, 16 tight.
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 19 rows, 24 cols, 100 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % Node 9 LP 1 Solution, length = 8252380.391227, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 3 fractional variables
 % suspending node 9 at   8.25238039122711697360
% @LO 0.00   8.23799218047120440644 99.9000000000
% @LN 0.00   8.24012956391448980753 99.9000000000
% Resuming node 4 at   8.24012956391448980753
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 2 slack, 15 tight.
  % @D deleting 2 slack rows
  % Node 4 LP 1 Solution, length = 8441927.465741, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.722395 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.277605 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 4 at   8.44192746574129593284
% @LO 0.00   8.24012956391448980753 99.9000000000
% @LN 0.00   8.24731703681978700615 99.9000000000
% Resuming node 8 at   8.24731703681978700615
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 0 slack, 17 tight.
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 0 slack, 18 tight.
  % Node 8 LP 1 Solution, length = 8336468.966966, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.666667 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.801264 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.333333 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.333333 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.333333 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.198736 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 4 fractional variables
 % suspending node 8 at   8.33646896696570038898
% @LO 0.00   8.24731703681978700615 99.9000000000
% @LN 0.00   8.25238039122711697360 99.9000000000
% Resuming node 9 at   8.25238039122711697360
 % @PAP adding 18 rows, 62 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 9 LP 2 Solution, length = 8252380.391227, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 3 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x10, Z0 = 8264348.35395331        , Z1 = 8252380.39122712        

  % 	x10 = 1,	Z1 = 8254050.56725327        
  % 	x10 = 0,	Z0 = 8328865.02589867        
  %   New best:  x10, Z = 8254050.56725327        
  % 	x3 = 1,	Z1 = 8328865.02589867        
  % 	x3 = 0,	Z0 = 8254050.56725327        
  % 	x5 = 1,	Z1 = 8254050.56725327        
  % 	x5 = 0,	Z0 = 8328865.02589867        
  % Best branch is x10, Z0 = 8328865.02589867        , Z1 = 8254050.56725327        

 % @NC   11    9	x10 = 1	8254050.567253
 % @NC   12    9	x10 = 0	8328865.025899
 %       9     7  8252380.3912                8254050.5673   x13 D     7     3
% @LO 0.00   8.25238039122711697360 99.9000000000
% @LN 0.00   8.25405056725326957690 99.9000000000
% Resuming node 11 at   8.25405056725326957690
 % @PAP adding 18 rows, 62 nz to LP
  % @PL 18 rows, 24 cols, 86 nonzeros, 2 slack, 16 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 92 nonzeros, 4 slack, 16 tight.
  % @D deleting 4 slack rows
  % @PAP adding 1 rows, 14 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 0 slack, 17 tight.
  % Node 11 LP 1 Solution, length = 8358674.127109, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.333333 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.666667 (FST 1)
