 %       1     3  8966260.8197                8983615.0188    x1 D     0     1
% @LO 0.00   8.96626081969256993887 99.9000000000
% @LN 0.00   8.98361501883254653933 99.9000000000
% Resuming node 3 at   8.98361501883254653933
 % @PAP adding 14 rows, 62 nz to LP
  % @PL 14 rows, 24 cols, 86 nonzeros, 1 slack, 13 tight.
  % @D deleting 1 slack rows
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 17 rows, 24 cols, 100 nonzeros, 4 slack, 13 tight.
  % @D deleting 4 slack rows
  % Node 3 LP 1 Solution, length = 8990359.483611, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.778395 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.221605 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.335186 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.778395 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.221605 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.664814 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.664814 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.221605 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.221605 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.221605 (terminal 9)
 % 5 fractional variables
 % suspending node 3 at   8.99035948361080095026
% @LO 0.00   8.98361501883254653933 99.9000000000
% @LN 0.00   8.98392843074230107447 99.9000000000
% Resuming node 4 at   8.98392843074230107447
 % @PAP adding 14 rows, 62 nz to LP
  % @PL 14 rows, 24 cols, 86 nonzeros, 1 slack, 13 tight.
  % @D deleting 1 slack rows
  % Node 4 LP 1 Solution, length = 8983928.430742, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.646518 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.353482 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.646518 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.293036 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.353482 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.353482 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.353482 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   8.98392843074230107447 99.9000000000
 % @LN 0.00   8.98392843074230285083 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x5, Z0 = 8987487.99295438        , Z1 = 8983928.4307423         

  % 	x3 = 1,	Z1 = 9010674.06378132        
  % 	x3 = 0,	Z0 = 9045446.57291571        
  %   New best:  x3, Z = 9010674.06378132        
  % 	x5 = 1,	Z1 = 9045446.57291571        
  % 	x5 = 0,	Z0 = 9010674.06378132        
  % 	x2 = 1,	Z1 = 9220790.18324618        
  % 	x2 = 0,	Z0 = 9010674.06378132        
  %   New best:  x2, Z = 9010674.06378132        
  % 	x12 = 1,	Z1 = 9077839.92668693        
  % 	x12 = 0,	Z0 = 9063333.03308578        
  %   New best:  x12, Z = 9063333.03308578        
  % Best branch is x12, Z0 = 9063333.03308578        , Z1 = 9077839.92668693        

 % @NC    5    4	x12 = 0	9063333.033086
 % @NC    6    4	x12 = 1	9077839.926687
 %       4     4  8983928.4307                8990359.4836    x9 U     1     2
% @LO 0.00   8.98392843074230285083 99.9000000000
% @LN 0.00   8.99035948361080095026 99.9000000000
% Resuming node 3 at   8.99035948361080095026
 % @PAP adding 13 rows, 60 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 3 LP 2 Solution, length = 8990359.483611, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.778395 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.221605 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.335186 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.778395 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.221605 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.664814 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.664814 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.221605 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.221605 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.221605 (terminal 9)
 % 5 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x4, Z0 = 8990359.4836108         , Z1 = 9407749.51633894        

  % 	x4 = 1,	Z1 = 9731410.19064588        
  % 	x4 = 0,	Z0 = 9234013.29410591        
  %   New best:  x4, Z = 9234013.29410591        
  % 	x2 = 1,	Z1 = 9214291.75633542        
  % 	x5 = 1,	Z1 = 9010440.21789383        
  % 	x3 = 0,	Z0 = 9010440.21789383        
  % 	x12 = 0,	Z0 = 9077630.05000368        
  % Best branch is x4, Z0 = 9234013.29410591        , Z1 = 9731410.19064588        

 % @NC    7    3	x4 = 0	9234013.294106
 % @NC    8    3	x4 = 1	9731410.190646
 %       3     5  8990359.4836                9005128.9399    x9 D     1     2
% @LO 0.00   8.99035948361080095026 99.9000000000
% @LN 0.00   9.00512893986484641573 99.9000000000
% Resuming node 2 at   9.00512893986484641573
 % @PAP adding 14 rows, 62 nz to LP
  % @PL 14 rows, 24 cols, 86 nonzeros, 2 slack, 12 tight.
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 2 slack, 15 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 16 rows, 24 cols, 91 nonzeros, 1 slack, 15 tight.
  % @D deleting 1 slack rows
  % Node 2 LP 1 Solution, length = 9061304.475728, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.500000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.824608 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.175392 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   9.00512893986484641573 99.9000000000
 % @LN 0.00   9.06130447572807362633 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x6, Z0 = 9325415.06774405        , Z1 = 9061304.47572807        

  % 	x5 = 1,	Z1 = 9452460.03141737        
  % 	x5 = 0,	Z0 = 9437558.39241372        
  %   New best:  x5, Z = 9437558.39241372        
  % 	x3 = 0,	Z0 = 9441733.10393611        
  % 	x3 = 1,	Z1 = 9443617.84252037        
  %   New best:  x3, Z = 9441733.10393611        
  % 	x2 = 0,	Z0 = 9088225.22848535        
  % 	x6 = 1,	Z1 = 9067226.49866688        
  % Best branch is x3, Z0 = 9441733.10393611        , Z1 = 9443617.84252037        

 % @NC    9    2	x3 = 0	9441733.103936
 % @NC   10    2	x3 = 1	9443617.842520
 %       2     6  9061304.4757                9063333.0331    x1 U     0     1
% @LO 0.00   9.06130447572807362633 99.9000000000
% @LN 0.00   9.06333303308577775681 99.9000000000
% Resuming node 5 at   9.06333303308577775681
 % @PAP adding 13 rows, 60 nz to LP
  % @PL 13 rows, 24 cols, 84 nonzeros, 0 slack, 13 tight.
  % @PAP adding 3 rows, 11 nz to LP
  % @PL 16 rows, 24 cols, 95 nonzeros, 2 slack, 14 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 15 rows, 24 cols, 93 nonzeros, 0 slack, 15 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 17 rows, 24 cols, 98 nonzeros, 0 slack, 17 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 100 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 5 LP 1 Solution, length = 9194663.835285, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.158122 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.658122 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.341878 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.658122 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.158122 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.841878 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.341878 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.341878 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.341878 (terminal 9)
 % 5 fractional variables
 % suspending node 5 at   9.19466383528453157226
% @LO 0.00   9.06333303308577775681 99.9000000000
% @LN 0.00   9.07783992668692718553 99.9000000000
% Resuming node 6 at   9.07783992668692718553
 % @PAP adding 13 rows, 60 nz to LP
  % @PL 13 rows, 24 cols, 84 nonzeros, 3 slack, 10 tight.
  % @PAP adding 4 rows, 12 nz to LP
  % @PL 17 rows, 24 cols, 96 nonzeros, 5 slack, 12 tight.
  % @D deleting 5 slack rows
  % @PAP adding 4 rows, 9 nz to LP
  % @PL 16 rows, 24 cols, 90 nonzeros, 1 slack, 15 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 16 rows, 24 cols, 90 nonzeros, 0 slack, 16 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 18 rows, 24 cols, 98 nonzeros, 0 slack, 18 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 20 rows, 24 cols, 103 nonzeros, 1 slack, 19 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 21 rows, 24 cols, 106 nonzeros, 1 slack, 20 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 21 rows, 24 cols, 106 nonzeros, 0 slack, 21 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 22 rows, 24 cols, 108 nonzeros, 0 slack, 22 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 23 rows, 24 cols, 110 nonzeros, 1 slack, 22 tight.
  % @D deleting 1 slack rows
  % Node 6 LP 1 Solution, length = 10190557.516857, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.158054 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.262919 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.262919 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.158054 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.262919 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.158054 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.841946 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.737081 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.737081 (terminal 9)
 % 6 fractional variables
 % suspending node 6 at  10.19055751685725930145
% @LO 0.00   9.07783992668692718553 99.9000000000
% @LN 0.00   9.19466383528453157226 99.9000000000
% Resuming node 5 at   9.19466383528453157226
 % @PAP adding 17 rows, 70 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 5 LP 2 Solution, length = 9194663.835285, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.158122 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.658122 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.341878 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.658122 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.158122 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.841878 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.341878 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.341878 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.341878 (terminal 9)
 % 5 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x0, Z0 = 9194663.83528453        , Z1 = 9859509.37019104        

  % 	x5 = 1,	Z1 = 9398460.69619655        
  % 	x5 = 0,	Z0 = 9648826.9060066         
  %   New best:  x5, Z = 9398460.69619655        
  % 	x2 = 1,	Z1 = 9398460.69619656        
  % 	x2 = 0,	Z0 = 9648826.9060066         
  % 	x3 = 0,	Z0 = 9398460.69619655        
  % 	x3 = 1,	Z1 = 9648826.9060066         
  %   New best:  x3, Z = 9398460.69619655        
  % 	x0 = 1,	Z1 = 10186860.4083249        
