  % 	x10 = 1,	Z1 = 8342092.88664262        
  % 	x10 = 0,	Z0 = 8401605.50896266        
  %   New best:  x10, Z = 8342092.88664262        
  % 	x5 = 1,	Z1 = 8342092.88664262        
  % 	x5 = 0,	Z0 = 8401605.50896267        
  %   New best:  x5, Z = 8342092.88664262        
  % 	x3 = 1,	Z1 = 8401605.50896266        
  % 	x3 = 0,	Z0 = 8342092.88664262        
  % Best branch is x5, Z0 = 8401605.50896267        , Z1 = 8342092.88664262        

 % @NC    3    1	x5 = 1	8342092.886643
 % @NC    4    1	x5 = 0	8401605.508963
 %       1     3  8338404.7232                8342092.8866   x12 U     0     1
% @LO 0.00   8.33840472321032599723 99.9000000000
% @LN 0.00   8.34209288664262338386 99.9000000000
% Resuming node 3 at   8.34209288664262338386
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 3 slack, 11 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 3 slack, 13 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 18 rows, 24 cols, 98 nonzeros, 4 slack, 14 tight.
  % @D deleting 4 slack rows
  % Node 3 LP 1 Solution, length = 8411405.379050, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.459325 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.229662 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.311013 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.540675 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.540675 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 % suspending node 3 at   8.41140537904996321572
% @LO 0.00   8.34209288664262338386 99.9000000000
% @LN 0.00   8.36934113770444021441 99.9000000000
% Resuming node 2 at   8.36934113770444021441
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 0 slack, 15 tight.
  % Node 2 LP 1 Solution, length = 8369341.137704, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.498076 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.249038 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.252886 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.501924 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.501924 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 % @LO 0.00   8.36934113770444021441 99.9000000000
 % @LN 0.00   8.36934113770444376712 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x4, Z0 = 8369341.13770444        , Z1 = 8771124.47364461        

  % 	x4 = 1,	Z1 = 8771124.47364462        
  % 	x4 = 0,	Z0 = 8458416.16661888        
  %   New best:  x4, Z = 8458416.16661888        
  % 	x1 = 0,	Z0 = 8435877.70449318        
  % 	x9 = 1,	Z1 = 8624926.30641103        
  % 	x9 = 0,	Z0 = 8379521.56817016        
  % Best branch is x4, Z0 = 8458416.16661888        , Z1 = 8771124.47364462        

 % @NC    5    2	x4 = 0	8458416.166619
 % @NC    6    2	x4 = 1	8771124.473645
 %       2     4  8369341.1377                8401605.5090   x12 D     0     1
% @LO 0.00   8.36934113770444376712 99.9000000000
% @LN 0.00   8.40160550896266933307 99.9000000000
% Resuming node 4 at   8.40160550896266933307
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 0 slack, 14 tight.
  % Node 4 LP 1 Solution, length = 8401605.508963, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.468352 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.234176 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.297472 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.531648 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.531648 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x4, Z0 = 8401605.50896267        , Z1 = 9342776.66468398        

  % 	x9 = 1,	Z1 = 8641694.48793067        
  % 	x9 = 0,	Z0 = 8413580.84390499        
  %   New best:  x9, Z = 8413580.84390499        
  % 	x4 = 1,	Z1 = 9698776.47229656        
  % 	x4 = 0,	Z0 = 8485364.72557399        
  %   New best:  x4, Z = 8485364.72557399        
  % 	x1 = 1,	Z1 = 8729748.31488534        
  % 	x1 = 0,	Z0 = 8464171.31195089        
  % Best branch is x4, Z0 = 8485364.72557399        , Z1 = 9698776.47229656        

 % @NC    7    4	x4 = 0	8485364.725574
 % @NC    8    4	x4 = 1	9698776.472297
 %       4     5  8401605.5090                8411405.3790    x5 D     1     2
% @LO 0.00   8.40160550896266933307 99.9000000000
% @LN 0.00   8.41140537904996321572 99.9000000000
% Resuming node 3 at   8.41140537904996321572
 % @PAP adding 14 rows, 63 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 3 LP 2 Solution, length = 8411405.379050, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.459325 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.229662 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.311013 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.540675 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.540675 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x4, Z0 = 8411405.37904996        , Z1 = 9342776.66468398        

  % 	x9 = 1,	Z1 = 8646800.7461311         
  % 	x9 = 0,	Z0 = 8423925.79685245        
  %   New best:  x9, Z = 8423925.79685245        
  % 	x1 = 1,	Z1 = 8742979.94209763        
  % 	x1 = 0,	Z0 = 8472765.32661937        
  %   New best:  x1, Z = 8472765.32661937        
  % 	x4 = 1,	Z1 = 9342917.48275695        
  % 	x4 = 0,	Z0 = 8493550.27121562        
  %   New best:  x4, Z = 8493550.27121562        
  % Best branch is x4, Z0 = 8493550.27121562        , Z1 = 9342917.48275695        

 % @NC    9    3	x4 = 0	8493550.271216
 % @NC   10    3	x4 = 1	9342917.482757
 %       3     6  8411405.3790                8458416.1666    x5 U     1     2
% @LO 0.00   8.41140537904996321572 99.9000000000
% @LN 0.00   8.45841616661888018314 99.9000000000
% Resuming node 5 at   8.45841616661888018314
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 0 slack, 15 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 0 slack, 17 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 5 LP 1 Solution, length = 8492371.659949, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.247903 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.500000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.997903 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.002097 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.997903 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.500000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.500000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.002097 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.002097 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.002097 (terminal 9)
 % 6 fractional variables
 % suspending node 5 at   8.49237165994875375929
% @LO 0.00   8.45841616661888018314 99.9000000000
% @LN 0.00   8.48536472557398724348 99.9000000000
% Resuming node 7 at   8.48536472557398724348
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 0 slack, 14 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 16 rows, 24 cols, 92 nonzeros, 0 slack, 16 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 0 slack, 17 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 7 LP 1 Solution, length = 8536333.259507, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.264681 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.470637 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.470637 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.529363 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.529363 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 3 fractional variables
 % suspending node 7 at   8.53633325950650245773
% @LO 0.00   8.48536472557398724348 99.9000000000
% @LN 0.00   8.49237165994875375929 99.9000000000
% Resuming node 5 at   8.49237165994875375929
 % @PAP adding 17 rows, 70 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 5 LP 2 Solution, length = 8492371.659949, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.247903 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.500000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.997903 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.002097 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.997903 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.500000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.500000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.002097 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.002097 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.002097 (terminal 9)
 % 6 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x0, Z0 = 8492371.65994875        , Z1 = 8922884.54124967        

  % 	x1 = 0,	Z0 = 8681679.74377251        
  % 	x1 = 1,	Z1 = 8541637.6815985         
  %   New best:  x1, Z = 8541637.6815985         
  % 	x9 = 1,	Z1 = 8681679.74377251        
  % 	x9 = 0,	Z0 = 8541637.6815985         
  % 	x0 = 1,	Z1 = 9002442.59763074        
  % 	x0 = 0,	Z0 = 8558683.31888525        
  %   New best:  x0, Z = 8558683.31888525        
  % 	x3 = 0,	Z0 = 8493999.53630356        
  % 	x2 = 1,	Z1 = 8493999.53630356        
  % 	x5 = 1,	Z1 = 8493999.53630356        
  % Best branch is x0, Z0 = 8558683.31888525        , Z1 = 9002442.59763074        

 % @NC   11    5	x0 = 0	8558683.318885
 % @NC   12    5	x0 = 1	9002442.597631
 %       5     7  8492371.6599                8493550.2712    x4 D     2     2
% @LO 0.00   8.49237165994875375929 99.9000000000
% @LN 0.00   8.49355027121561789727 99.9000000000
% Resuming node 9 at   8.49355027121561789727
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 0 slack, 14 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 16 rows, 24 cols, 92 nonzeros, 0 slack, 16 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 0 slack, 17 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 9 LP 1 Solution, length = 8549089.266838, 0.00 0
